library0.swf Movie Report
--------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        5378526        5378526    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                     0

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
cardbgtypes                           38             0                     0
animMask                            2588             0                     0
oor_r                                  0             0                     0
oor_l                                  0             0                     0
cardStructuur                         43             0                     0
oogdicht                               0             0                     0
wenkbrauw11                            0             0                     0
wenkbrauw10                            0             0                     0
wenkbrauw9                             0             0                     0
wenkbrauw8                             0             0                     0
wenkbrauw7                             0             0                     0
wenkbrauw6                             0             0                     0
wenkbrauw5                             0             0                     0
wenkbrauw4                             0             0                     0
wenkbrauw3                             0             0                     0
wenkbrauw2                             0             0                     0
zwenksbrauwen                          0             0                     0
contactMail                            0            67                     0
contactRoute                           0            53                     0
maskSmall                            111             0                     0
maskBig                               81             0                     0
eyeline                               40             0                     0
meta                                   0           722                     0
saf                                    0          1419                     0
cardback                               0             0                     0
cardfront                             38           167                     0
cardtext                               0           208                     0
corner                                 0             0                     0
close                                  0             0                     0
verstuurknop                           0           160                     0
laatmaarhoren                         49            68                     0
contacthand                            0           707                     0
anim                                   0             0                     0
waitimg                              500             0                     0
wait                                   0             0                     0

Font Name                 Bytes        Characters    
----------------------    ---------    --------------
Klavika                       44100     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
------------------    --------
              4015    ActionScript 3.0 Classes

Bitmap                     Compressed    Compression
-----------------------    ----------  --------  -----------
rechts_oog.jpg                 25745       67600   Imported JPEG=102
links_oog.jpg                  25481       67600   Imported JPEG=102
anim_33.png                   482964     2880000   Lossless
ogen-half-dicht.png            11063      404040   JPEG Quality=60
oogdicht.png                    7048      404040   JPEG Quality=60
WENKBRAUWEN_00001.png          24471      180616   JPEG Quality=60
WENKBRAUWEN_00002.png          24468      180616   JPEG Quality=60
WENKBRAUWEN_00003.png          24467      180616   JPEG Quality=60
WENKBRAUWEN_00004.png          24467      180616   JPEG Quality=60
WENKBRAUWEN_00005.png          24459      180616   JPEG Quality=60
WENKBRAUWEN_00006.png          24477      180616   JPEG Quality=60
WENKBRAUWEN_00007.png          24446      180616   JPEG Quality=60
WENKBRAUWEN_00008.png          24446      180616   JPEG Quality=60
WENKBRAUWEN_00009.png          24431      180616   JPEG Quality=60
WENKBRAUWEN_00010.png          24419      180616   JPEG Quality=60
WENKBRAUWEN_00011.png          24433      180616   JPEG Quality=60
links_0.png                     5456      173400   JPEG Quality=60
links_1.png                     5405      173400   JPEG Quality=60
links_2.png                     5408      173400   JPEG Quality=60
links_3.png                     5340      173400   JPEG Quality=60
links_4.png                     5318      173400   JPEG Quality=60
links_5.png                     5304      173400   JPEG Quality=60
links_6.png                     5306      173400   JPEG Quality=60
